County,Median household income overall,High. School graduation rate (2017-2018),Poor or fair health
Anderson,48500,96,76
Andrews,74900,95,77
Angelina,51800,94,75
Aransas,53100,93,77
Archer,63700,96,83
Armstrong,64400,,84
Atascosa,57300,95,75
Austin,68300,94,81
Bailey,46200,98,74
Bandera,59600,88,81
Bastrop,62600,94,78
Baylor,41500,,82
Bee,44200,91,71
Bell,54800,74,80
Bexar,59000,90,78
Blanco,68400,98,83
Borden,71900,,86
Bosque,55200,91,80
Bowie,51200,95,79
Brazoria,83700,94,82
Brazos,54500,87,81
Brewster,48600,94,80
Briscoe,44300,,77
Brooks,31400,93,64
Brown,56000,95,79
Burleson,61700,93,79
Burnet,62800,94,81
Caldwell,55300,91,74
Calhoun,55900,93,76
Callahan,50800,94,80
Cameron,40900,92,66
Camp,47100,98,76
Carson,69800,,85
Cass,44500,97,78
Castro,51700,95,73
Chambers,93400,98,81
Cherokee,46600,91,75
Childress,44100,,76
Clay,60000,93,82
Cochran,43700,,68
Coke,48400,,79
Coleman,44800,90,78
Collin,96800,96,86
Collingsworth,40300,,76
Colorado,55600,87,78
Comal,88000,95,84
Comanche,54100,95,78
Concho,43300,,72
Cooke,61200,94,81
Coryell,23100,93,79
Cottle,40400,,72
Crane,68600,93,77
Crockett,54200,,76
Crosby,38900,,71
Culberson,44500,,64
Dallam,55800,95,76
Dallas,61800,84,77
Dawson,48200,96,69
Deaf Smith,46200,83,73
Delta,51300,93,78
Denton,90900,88,86
DeWitt,52500,96,76
Dickens,42000,,76
Dimmit,40300,93,64
Donley,41100,,80
Duval,37100,91,66
Eastland,47000,95,77
Ector,65600,82,76
Edwards,40400,,74
El Paso,48600,87,73
Ellis,78300,93,82
Erath,53000,92,80
Falls,41500,,73
Fannin,56100,93,80
Fayette,62200,93,79
Fisher,51100,,79
Floyd,45000,,72
Foard,38600,,78
Fort Bend,101400,94,85
Franklin,50600,98,83
Freestone,52500,97,77
Frio,40400,94,69
Gaines,67200,91,73
Galveston,73200,92,81
Garza,49000,86,72
Gillespie,62100,96,82
Glasscock,93800,,78
Goliad,56800,98,79
Gonzales,48400,93,73
Gray,52500,92,76
Grayson,57400,93,81
Gregg,53100,95,77
Grimes,51700,92,75
Guadalupe,78800,95,81
Hale,49200,92,74
Hall,35900,,69
Hamilton,52500,,78
Hansford,58700,95,73
Hardeman,40100,,76
Hardin,62600,94,81
Harris,61600,87,78
Harrison,55200,88,78
Hartley,72800,,82
Haskell,38600,,73
Hays,72900,91,82
Hemphill,71300,98,78
Henderson,49900,95,78
Hidalgo,41700,91,67
Hill,53200,93,78
Hockley,51100,89,76
Hood,74500,93,83
Hopkins,50300,91,78
Houston,43600,95,73
Howard,61100,90,76
Hudspeth,39300,,64
Hunt,57500,93,78
Hutchinson,57900,96,79
Irion,68600,,82
Jack,55400,95,77
Jackson,55800,97,79
Jasper,47300,94,77
